source,source_name,source_type,target,target_name,target_type,travel_time_hr,distance_km,num_hops,modes_used
port_1,Bin Qasim Port,port,port_3,Karachi,port,0.4514,42.686,70,"intermodal,road"
port_1,Bin Qasim Port,port,dryport_1,Faisalabad,dryport,14.8218,1191.2436,78,"intermodal,rail,road"
port_1,Bin Qasim Port,port,dryport_2,Gilgit,dryport,22.4073,2164.8743,842,"intermodal,road"
port_1,Bin Qasim Port,port,dryport_3,Islamabad,dryport,14.4476,1341.8495,558,"intermodal,rail,road"
port_1,Bin Qasim Port,port,dryport_4,Karachi,dryport,0.4283,40.6224,67,"intermodal,road"
port_1,Bin Qasim Port,port,dryport_5,Lahore,dryport,11.5632,1256.5967,512,"intermodal,road"
port_1,Bin Qasim Port,port,dryport_6,Peshawar,dryport,13.5474,1270.0234,554,"intermodal,road"
port_1,Bin Qasim Port,port,dryport_7,Raiwind,dryport,15.512,1246.8017,79,"intermodal,rail,road"
port_1,Bin Qasim Port,port,dryport_8,Sialkot,dryport,12.4513,1331.5722,483,"intermodal,road"
port_1,Bin Qasim Port,port,dryport_9,Multan,dryport,9.1505,915.9869,335,"intermodal,road"
port_3,Karachi,port,dryport_1,Faisalabad,dryport,14.4235,1152.8914,16,"intermodal,rail,road"
port_3,Karachi,port,dryport_2,Gilgit,dryport,22.2077,2126.5221,826,"intermodal,road"
port_3,Karachi,port,dryport_3,Islamabad,dryport,14.2479,1303.4973,542,"intermodal,rail,road"
port_3,Karachi,port,dryport_4,Karachi,dryport,0.03,2.2702,5,"intermodal,road"
port_3,Karachi,port,dryport_5,Lahore,dryport,11.3635,1240.9254,496,"intermodal,road"
port_3,Karachi,port,dryport_6,Peshawar,dryport,13.3477,1231.6712,538,"intermodal,road"
port_3,Karachi,port,dryport_7,Raiwind,dryport,15.1138,1208.4495,17,"intermodal,rail,road"
port_3,Karachi,port,dryport_8,Sialkot,dryport,12.2516,1293.2643,467,"intermodal,road"
port_3,Karachi,port,dryport_9,Multan,dryport,8.9508,900.3156,319,"intermodal,road"
dryport_1,Faisalabad,dryport,dryport_2,Gilgit,dryport,10.8945,1044.5163,324,"intermodal,rail,road"
dryport_1,Faisalabad,dryport,dryport_3,Islamabad,dryport,2.7773,221.4915,6,"intermodal,rail"
dryport_1,Faisalabad,dryport,dryport_4,Karachi,dryport,14.3935,1150.6212,11,"intermodal,rail"
dryport_1,Faisalabad,dryport,dryport_5,Lahore,dryport,4.0052,342.91,74,"intermodal,rail,road"
dryport_1,Faisalabad,dryport,dryport_6,Peshawar,dryport,1.8802,149.6654,4,"intermodal,rail"
dryport_1,Faisalabad,dryport,dryport_7,Raiwind,dryport,0.7171,56.3643,3,"intermodal,rail"
dryport_1,Faisalabad,dryport,dryport_8,Sialkot,dryport,2.6509,211.2585,4,"intermodal,rail"
dryport_1,Faisalabad,dryport,dryport_9,Multan,dryport,7.5788,667.1166,98,"intermodal,rail,road"
dryport_2,Gilgit,dryport,dryport_3,Islamabad,dryport,9.9145,966.7704,324,"intermodal,rail,road"
dryport_2,Gilgit,dryport,dryport_4,Karachi,dryport,22.1863,2124.2519,818,"intermodal,road"
dryport_2,Gilgit,dryport,dryport_5,Lahore,dryport,12.3726,1257.7633,475,"intermodal,road"
dryport_2,Gilgit,dryport,dryport_6,Peshawar,dryport,9.0143,894.8509,320,"intermodal,road"
dryport_2,Gilgit,dryport,dryport_7,Raiwind,dryport,11.5845,1100.0491,325,"intermodal,rail,road"
dryport_2,Gilgit,dryport,dryport_8,Sialkot,dryport,11.9079,1126.1118,324,"intermodal,rail,road"
dryport_2,Gilgit,dryport,dryport_9,Multan,dryport,14.7933,1445.2615,551,"intermodal,road"
dryport_3,Islamabad,dryport,dryport_4,Karachi,dryport,14.2266,1301.2271,534,"intermodal,rail,road"
dryport_3,Islamabad,dryport,dryport_5,Lahore,dryport,5.1449,434.7385,76,"intermodal,rail,road"
dryport_3,Islamabad,dryport,dryport_6,Peshawar,dryport,0.9002,71.9195,4,"intermodal,rail"
dryport_3,Islamabad,dryport,dryport_7,Raiwind,dryport,3.4673,277.0243,7,"intermodal,rail"
dryport_3,Islamabad,dryport,dryport_8,Sialkot,dryport,3.7906,303.087,6,"intermodal,rail"
dryport_3,Islamabad,dryport,dryport_9,Multan,dryport,6.6834,622.4559,237,"intermodal,rail,road"
dryport_4,Karachi,dryport,dryport_5,Lahore,dryport,11.3422,1238.8618,488,"intermodal,road"
dryport_4,Karachi,dryport,dryport_6,Peshawar,dryport,13.3264,1229.401,530,"intermodal,road"
dryport_4,Karachi,dryport,dryport_7,Raiwind,dryport,15.0838,1206.1793,12,"intermodal,rail"
dryport_4,Karachi,dryport,dryport_8,Sialkot,dryport,12.2303,1290.9941,459,"intermodal,road"
dryport_4,Karachi,dryport,dryport_9,Multan,dryport,8.9295,898.252,311,"intermodal,road"
dryport_5,Lahore,dryport,dryport_6,Peshawar,dryport,4.2478,362.9124,74,"intermodal,rail,road"
dryport_5,Lahore,dryport,dryport_7,Raiwind,dryport,4.6952,398.4428,75,"intermodal,rail,road"
dryport_5,Lahore,dryport,dryport_8,Sialkot,dryport,1.3543,131.6515,70,"intermodal,road"
dryport_5,Lahore,dryport,dryport_9,Multan,dryport,3.7389,367.7701,102,"intermodal,road"
dryport_6,Peshawar,dryport,dryport_7,Raiwind,dryport,2.5701,205.1982,5,"intermodal,rail"
dryport_6,Peshawar,dryport,dryport_8,Sialkot,dryport,2.8935,231.2609,4,"intermodal,rail"
dryport_6,Peshawar,dryport,dryport_9,Multan,dryport,5.7832,550.5364,233,"intermodal,road"
dryport_7,Raiwind,dryport,dryport_8,Sialkot,dryport,3.3409,266.7913,5,"intermodal,rail"
dryport_7,Raiwind,dryport,dryport_9,Multan,dryport,8.2687,722.6494,99,"intermodal,rail,road"
dryport_8,Sialkot,dryport,dryport_9,Multan,dryport,4.9278,455.8581,94,"intermodal,road"
