city,lat,lon
Abbaspur,33.84343396,73.97914732
Abbottabad,34.16486523,73.31545675
Adenzai,34.74036487,72.03641314
Ahmadpur East,29.28073959,71.16242613
Ahmadpur Sial,30.80835704,71.87377024
Ali Abad,36.37956161,74.6817464
Alipur,29.27820558,70.75694024
Allai,34.81135905,73.20084836
Alpuri,34.9548394,72.69475665
Ambar,34.5909796,71.46659419
Arif Wala,30.22426653,73.08273473
Astore,35.54845198,74.77349355
Athara Hazari,31.19686362,72.00538171
Athmuqam,34.65357872,73.80255372
Attock,33.7404995,72.29409875
Awaran,26.34404505,64.84096935
Babuzai,34.71946132,72.41882648
Badin,24.48766082,68.90285553
Baffa Pakhal,34.55577961,73.25360868
Bagh,33.98517585,73.85907264
Bahawalnagar,29.79906503,73.19694888
Bahawalpur,29.33473712,71.57277017
Bahrain,35.27299556,72.52524183
Baizai,34.53832783,71.10362522
Baka Khel,32.86789696,70.46706759
Bala Kot,34.75263264,73.53946411
Balambat,34.8927893,71.86590045
Balanari,29.27763653,67.84053953
Baldia Town,24.92214,66.95494657
Baluch,33.66861879,73.84783082
Banda Daud Shah,33.26349,71.10498425
Bankad,35.11858126,72.85175687
Bannu,32.92467555,70.68168247
Baqrani,27.41558352,68.15668229
Bar Chamarkand,34.72926733,71.19910072
Bara,33.86095748,70.97196124
Barang,34.61451531,71.60569961
Barawal,35.12712542,71.70864645
Barikot,34.67749375,72.20671348
Barkhan,29.98520647,69.63058913
Barnala,32.9054593,74.27445916
Barshore,31.00282138,67.43486696
Basima,27.98409463,65.73830464
Bat Khela,34.5578804,71.93927118
Batagram,34.68143107,73.03246093
Battera Kolai,34.99204453,72.96794375
Bela,26.24877342,66.38964499
Bettani,32.65226973,70.3728002
Bhag,28.87688897,67.84540472
Bhakkar,31.56908715,71.14518101
Bhalwal,32.27596931,72.92859778
Bhawana,31.53211744,72.67798888
Bhera,32.41209244,72.76429876
Bhimber,33.04092458,73.96696686
Bhiria,26.89085871,68.20184899
Bin Qasim Town,24.8783132,67.39256944
Birmal,32.40493432,69.38523
Bisham,34.87309498,72.85566203
Buleda,26.41358943,63.07679624
Bulri Shah Karim,24.98797946,68.37942459
Burewala,30.1311815,72.75898407
Central Kurram,33.6973137,70.49170439
Central Orakzai,33.68833406,70.96504337
Chachro,25.10155379,70.39394715
Chagai,29.33041012,64.78278677
Chak Jhumra,31.64628986,73.23201384
Chakisar,34.78913785,72.77731929
Chakwal,32.99233378,72.85707414
Chaman,30.85581564,66.52685195
Chamber,25.31735537,68.82757487
Charbagh,34.84273252,72.51258464
Charhoi,33.35044465,73.91685822
Charsadda,34.16488465,71.80173095
Chattar,28.8161974,68.3202677
Chichawatni,30.42937472,72.68694125
Chikar,34.1346823,73.68405714
Chilas,35.37959086,74.21341466
Chiniot,31.7007076,72.99648946
Chishtian,29.64077626,72.8659653
Chitral,35.76077229,71.72228169
Choa Saidan Shah,32.73259111,72.99841284
Choubara,30.91084192,71.53993961
Chunian,30.88227917,74.05777354
D. I. Khan,31.96766913,70.79320716
D.G Khan (Tribal Area),30.46639878,70.2973353
Dadu,26.79866641,67.77784032
Dadyal,33.35038118,73.6742283
Daggar,34.55982689,72.3819043
Daghoni,35.32462868,76.12725405
Daharki,27.79189603,69.84185342
Dahli,25.44685726,70.45191999
Dalbandin,28.89895465,64.32105505
Daraban,31.64359788,70.44497205
Darazinda,31.53273392,70.13458833
Darband,34.36885281,72.86959213
Darel,35.69912193,73.82870134
Dargai,34.446365,71.85837116
Darra Adam Khel,33.65275416,71.62073439
Darya Khan,31.81121777,71.33144623
Dasht,25.70883416,62.61547125
Dasht Spenzend,29.70382558,67.047336
Daska,32.26564805,74.39214195
Dassu,35.24032222,73.49466447
Data Khel,32.96649721,69.70782369
Daulat Pur,26.43069353,68.02992087
Daur,26.39516563,68.49548059
Depalpur,30.57430484,73.78452263
Dera Bugti,29.01127663,68.81577836
Dera Ghazi Khan,30.19840753,70.66408795
Dera Murad Jamali,28.62269511,68.11273714
Dhadar,29.48358875,67.62551875
Dhir Kot,34.02167141,73.59663068
Digri,25.13500212,69.0911803
Dina,33.02620768,73.60712512
Diplo,24.41064822,69.46940973
Dir,35.22758562,71.8186269
Dobandi,31.11628248,67.02418538
Dokri,27.26270865,68.07822761
Domel,32.9723605,70.81087553
Dossali,32.8355538,70.02432967
Drosh,35.50448561,71.75359744
Drug,31.11894197,70.20323631
Duki,30.1811,68.95959024
Dulliya Jattan,33.31591244,73.83763661
Dunyapur,29.82970369,71.71900943
Dureji,25.98610264,67.26453583
Faisalabad City,31.42969115,73.10264235
Faisalabad Sadar,31.39105007,72.92705878
Faiz Ganj,26.77720946,68.4632481
Fateh Jang,33.50636499,72.67805897
Fatehpur Thakiala,33.48203772,74.11811434
Ferozewala,31.70531827,74.28236649
Fort Abbas,29.07173095,72.66923669
Gadap Town,25.25951045,67.20499731
Gaddani,25.06402941,66.80056676
Gagra,34.53161813,72.62777138
Gamba,35.24789211,75.33425534
Gambat,27.44343642,68.39654901
Gandakha,28.07076795,67.7496685
Gandawa,28.50228281,67.64708513
Garhi Kapura,34.1857812,72.13410476
Garhi Khairo,28.07134188,68.14234615
Garhi Yasin,27.85727367,68.4695637
Garyum,32.75991774,70.08890287
Ghazi,34.11266212,72.79143877
Ghorabari,24.37376233,67.69364955
Ghotki,28.02051734,69.34846342
Ghulam Khan,33.12285279,70.01625744
Gichk,26.75743741,64.86121276
Gilgit,35.96682929,74.50875764
Gishekore,25.83047059,64.74878323
Gojal,36.55148578,75.20522182
Gojra,31.14454895,72.62914007
Gowargo,26.7559997,64.04276039
Gujar Khan,33.248835,73.27836972
Gujranwala,32.15237332,74.20217373
Gujrat,32.63719844,74.18339649
Gulberg Town,24.93281156,67.07207871
Gulistan,30.29003257,66.41864056
Gulshan Iqbal Town,24.94950324,67.14122777
Gultari,34.80639936,75.52688323
Gumbat,33.56050491,71.82863144
Gupis,36.14422093,73.34891405
Gwadar,25.32375218,62.28214168
Hafizabad,32.10752021,73.62948314
Hajira,33.72486623,73.92029868
Hala,25.82894864,68.38932217
Halimzai,34.39641004,71.32185408
Hangu,33.4817692,71.02180393
Harban Basha,35.41723229,73.57421206
Harighel,33.97990908,73.721548
Haripur,34.070255,72.96073416
Harnai,29.99804499,68.1996307
Haroonabad,29.46531023,73.02932886
Hasan Abdal,33.83178247,72.6480604
Hasilpur,29.63428102,72.53078052
Hassan Khel,33.75371552,71.7499684
Hattian,34.15092867,73.82183474
Haveli,33.93709736,74.09512656
Havelian,34.009315,73.22610354
Hazro,33.90216827,72.43198119
Hub,25.20395504,66.97178355
Huramzai,30.83919972,66.89942862
Hussain Bux Muree,25.62581411,68.98408607
Hyderabad,25.3549688,68.48458431
Hyderabad City,25.3686535,68.35063421
Isakhel,32.85030359,71.33030932
Ishkoman,36.56955755,73.8723755
Islam Kot,24.53923217,70.3391872
Islamabad,33.65087509,72.95796258
Ismailzai,33.60650642,70.92919496
Jacobabad,28.27150553,68.39784926
Jahanian,30.06074208,71.83964903
Jaheen Parome,26.54349794,63.54361137
Jalalpur Pirwala,29.57827353,71.19928742
Jam Nawaz Ali,25.80600922,68.86895482
Jampur,29.55573028,70.37635535
Jamrud,33.990863,71.30494378
Jamshaid Town,24.8997817,67.09946624
Jand,33.35922432,71.94627231
Jandola,32.42788363,70.25692673
Jaranwala,31.36439329,73.45283332
Jati,24.29146776,68.42773952
Jatoi,29.59719874,70.87252577
Jehangira,33.89347133,72.16337681
Jhal Jhao,26.31200793,65.65325296
Jhal Magsi,28.21413093,67.51299284
Jhando Mari,25.57841841,68.78774007
Jhang,31.4074897,72.37774728
Jhat Pat,28.39208735,68.24739834
Jhelum,32.85514503,73.46342572
Jhudo,24.96647179,69.37932125
Jiwani,25.14237803,61.83770337
Johi,26.53307631,67.39305988
Judba,34.6512377,72.85258143
Kabal,34.86106628,72.26728338
Kabirwala,30.49656722,71.86591125
Kahan,29.46431238,68.8063717
Kahror Pacca,29.63757054,71.91001509
Kahuta,33.60741425,73.44812933
Kakar Khurasan,31.46484233,68.42030784
Kakki,32.85319483,70.67325824
Kalam,35.62414436,72.50968341
Kalat,29.04165437,66.76137633
Kalkot,35.48858402,72.23193582
Kallar Kahar,32.76033651,72.67379079
Kallar Sayaddan,33.4378794,73.42743922
Kaloi,24.66587793,69.44789531
Kalur Kot,32.06185282,71.43370701
Kamalia,30.66373054,72.64994191
Kamoke,31.99498216,74.38029346
Kandh Kot,28.19133581,69.20965265
Kandia,35.55349877,73.11617977
Kandiaro,27.07301132,68.12082557
Kanraj,26.10461979,66.83499296
Karak,33.13283539,71.22188165
Karezat,30.60433231,67.38340537
Karor Lal Esan,31.21863859,71.03197648
Kashmore,28.29161773,69.41575388
Kasur,31.06626669,74.38130023
Katlang,34.41132148,72.11815124
Kech (Turbat),25.83963767,63.63912987
Kemari Town,24.91142632,66.83161423
Keti Bunder,24.13569299,67.4496756
Khado Khel,34.25276775,72.52967992
Khairpur,27.50828032,68.70424885
Khairpur Nathan Shah,27.14613727,67.42655718
Khairpur Tamewali,29.61064285,72.25688773
Khaliqabad,29.43553245,66.60807504
Khall,34.90610118,72.01022569
Khander,34.46537824,72.81848209
Khanewal,30.28331229,72.00575624
Khangarh,27.62616498,69.35633424
Khanpur,33.82495011,73.03749898
Khanpur,28.68562292,70.65872729
Khanpur,28.02526821,68.84063901
Khaplu,35.00371217,76.68210098
Khar,34.73338111,71.52771118
Kharan,28.90973868,65.69153516
Kharian,32.73534467,73.82295376
Kharmang,34.89843311,76.09792699
Kharo Chan,23.98874497,67.5879028
Khattan,29.20025678,67.67237936
Khipro,25.86150321,69.68137368
Khui Ratta,33.34727475,74.08413023
Khurshid Abad,33.96322327,74.19597508
Khushab,32.32935163,72.32730597
Khuzdar,27.63260912,66.63078328
Khwaza Khela,35.00218421,72.5202682
Khwazai,34.40298409,71.18056839
Killa Abdullah,30.71669335,66.70220163
Killa Saifullah,31.05339652,68.70129494
Kingri,30.63658054,69.80419254
Kingri,27.59958836,68.60278837
Kirdgap,29.60480822,66.40657492
Kohat,33.56672292,71.40429963
Kohlu,29.8985614,69.17771998
Korangi Town,24.82451384,67.12424659
Kot Addu,30.43392629,71.14165949
Kot Chatta,29.84666762,70.52866861
Kot Diji,27.32104155,68.62374075
Kot Ghulam Muhammad,25.26884144,69.21917336
Kot Momin,32.0962413,73.10994721
Kot Radha Kishen,31.16570693,74.19208421
Kotli,33.50150509,73.93278668
Kotli Sattian,33.81573992,73.52220694
Kotri,25.49611261,68.10809206
Kulachi,32.00884258,70.40397788
Kunri,25.05181249,69.56829003
Lachi,33.28434421,71.5764789
Ladha,32.62256241,70.06082832
Lahor,34.01443749,72.33594078
Lahore Cantt,31.50013561,74.45186512
Lahore City,31.46500427,74.23264438
Lairi,25.53882294,65.37522533
Lakhi,27.87882682,68.74274565
Lakhra,25.87180777,66.34046026
Lakki Marwat,32.53804588,70.90644188
Lalian,31.7583897,72.76394687
Lalqila,34.98099392,71.81480096
Landhi Town,24.84076655,67.18492984
Landi Kotal,34.13125614,71.17285605
Larjam,35.14566332,72.14777213
Larkana,27.58295038,68.21580558
Latifabad,25.25875388,68.38590164
Leepa,34.302867,73.84498995
Lehri,29.04026009,68.14956305
Leiah,30.87436476,71.03278609
Liaqatabad Town,24.90324168,67.04129737
Liaqatpur,28.48518373,70.83566794
Liyari Town,24.84709469,66.99056361
Lodhran,29.59497869,71.56281342
Lora,33.92190557,73.30795708
Loralai,30.46214066,68.62006551
Lotkoh,36.14969543,71.58981404
Lower Kurram,33.57292743,70.27626965
Lower Orakzai,33.73349174,71.26824181
Lower Tanawal,34.1937,73.09047724
Mach,29.70214989,67.40068434
Mailsi,29.84250579,72.12887289
Makhuzai,34.69259923,72.58590712
Makin,32.66035267,69.72749149
Malakwal,32.42984991,73.21034805
Malir Town,24.88465749,67.19790101
Mamund,34.82382144,71.38179119
Mand,26.0261942,61.96107916
Mandanr,34.3817079,72.58673587
Mandi Bahauddin,32.54717089,73.52283148
Manjhand,25.96596199,68.079224
Mankera,31.484567,71.65964172
Mansehra,34.44228936,73.14579497
Mardan,34.19085511,72.0004913
Martoong,34.63518499,72.74545789
Mashabbrum,35.32025149,76.92004962
Mashkai,26.97029833,65.59145799
Mashkhel,27.76724743,63.33909532
Mastuj,36.32710201,72.63010692
Mastung,29.79922778,66.73695767
Matiari,25.63923958,68.52797719
Matli,25.13087496,68.81250651
Matta Kharirai,35.04787094,72.41360311
Matta Sebujni,35.03142224,72.27015956
Mawand,29.75230493,68.79940636
Meero Khan,27.75862839,67.92756249
Mehar,27.18983015,67.78258401
Mehrab Pur,27.05098014,68.36764073
Mekhtar,30.51602367,69.21965662
Mian Channu,30.33301812,72.30626705
Mianwali,32.63430511,71.67272825
Minchinabad,30.12441638,73.62108169
Mir Ali,32.97157724,70.26131349
Miran Shah,32.99793077,70.02198654
Mirpur,33.1799092,73.79321258
Mirpur Bathoro,24.79588224,68.23863875
Mirpur Khas,25.49715115,68.96835908
Mirpur Mathelo,27.8471394,69.45442194
Mirpur Sakro,24.58687687,67.6327106
Miryan,32.89909734,70.5747891
Mithi,24.79140617,69.80644213
Mola,28.01871126,67.05099611
Mong,33.78694137,73.62274723
Moro,26.72107683,67.96175166
Mulagori,34.11758647,71.31314734
Mulkhow,36.46304021,72.21140174
Multan City,30.17787707,71.43442781
Multan Saddar,30.11416264,71.63478768
Mumtazabad,33.91860832,74.01765773
Munda,34.82219923,71.70224028
Muridke,31.90186642,74.51873405
Murree,33.87136562,73.410509
Musakhel,31.06979049,69.90310403
Muslim Bagh,31.00227356,67.91908499
Muzaffarabad,34.26404049,73.60983474
Muzaffargarh,30.15319936,71.16531105
Naal,27.10649807,66.21896863
Nag,27.49829582,65.24406463
Nagar,36.16528336,74.90946185
Nagar Parkar,24.64322054,70.78453622
Nankana Sahib,31.31094439,73.8388503
Nara,26.7855593,69.04996884
Narowal,32.07877565,74.80924691
Naseerabad,34.43931061,73.61505652
Nasir Abad,27.43698224,67.9818449
Naushahro Feroze,26.76607421,68.15970945
Naushera,32.59379404,72.22062004
Nawabshah,26.2741975,68.3544565
Nawagai,34.72609367,71.29088189
New Karachi Town,24.9834182,67.06979766
New Sukkur,27.79946215,68.85222159
Nokkundi,28.68475457,62.92650894
Noorpur,31.8724709,71.96043167
North Nazimabad Town,24.93422815,67.03815024
Nowshera,33.97631056,71.95997423
Nowshera Virkan,32.00069758,73.99434328
Nushki,29.44681298,65.73250908
Oghi,34.45501311,72.99278
Okara,30.80254742,73.410364
Orangi Town,25.00499372,66.99994131
Ormara,25.3791452,64.69725455
Pabbi,33.93925505,71.8183382
Paharpur,32.23873114,70.96043575
Pakpattan,30.34344583,73.44512497
Palas,35.06742567,73.1789703
Pallandari,33.68633529,73.67252498
Pandiali,34.44978483,71.44653291
Panjgur,27.04336755,63.83687731
Panjpai,30.01540571,66.4609339
Pano Aqil,27.83606886,69.05414524
Paroa,31.49326589,70.73542927
Pasni,25.40624187,63.03448619
Pasrur,32.27038333,74.65002355
Pattan,35.18294511,73.02928737
Pattoki,31.12101948,73.85306415
Phalia,32.35788538,73.58467703
Phandar,36.1660129,72.80451854
Phelawagh,29.34400613,69.4653909
Pind Dadan Khan,32.59061788,72.96340321
Pindi Bhattian,31.9733893,73.37748095
Pindi Gheb,33.30522862,72.3126351
Piplan,32.3420289,71.43329533
Pir Mahal,30.7349061,72.44828127
Pishin,30.73286469,67.06614824
Pithoro,25.48781502,69.36039769
Prang Ghar,34.43702925,71.59642881
Punial,36.10389204,73.87357295
Puran,34.74219529,72.64929316
Qambar Ali Khan,27.55778517,67.61120747
Qasimabad,25.40641977,68.32070568
Quaidabad,32.31591511,71.96690905
Qubo Saeed Khan,27.80570336,67.56549434
Quetta City,30.08223315,67.14992795
Quetta Saddar,30.24908337,67.10014843
Rahim Yar Khan,28.48794858,70.33787581
Rajanpur,29.13433089,70.24670137
Rajanpur (Tribal Area),29.1593229,69.82694883
Rakhni,30.00950054,69.8614805
Rato Dero,27.77052178,68.25889438
Rawalakot,33.87308742,73.77643204
Rawalpindi,33.40541791,72.97904641
Razar,34.22594003,72.32311713
Razmak,32.73063399,69.84709466
Renala Khurd,30.94933975,73.66371958
Rohri,27.58816025,69.01047433
Rojhan,28.77783406,70.03576805
Rondu,35.58728773,75.15829268
Rustam,34.34408741,72.25753163
Saddar Town,24.8130148,67.04151768
Sadiqabad,28.25487778,70.0273988
Saeedabad,25.99166578,68.3863986
Safdarabad,31.75168463,73.61411298
Safi,34.56830813,71.23720703
Sahiwal,30.67018021,73.10994107
Sahiwal,31.88310328,72.39593611
Sakrand,26.13517789,68.24431106
Salarzai,34.87326434,71.52927152
Salehpat,27.34360282,69.29282256
Samahni,33.13457994,74.04790823
Samarbagh,34.94552071,71.64675993
Samaro,25.29897679,69.45697088
Sambrial,32.49807373,74.3194897
Sanghar,26.11165182,69.10303906
Sangla Hill,31.70231276,73.41688761
Sanni,29.02268389,67.50128206
Sar Kharan,28.3995427,65.60853743
Sarai Alamgir,32.8664151,73.75093649
Sarai Naurang,32.74663463,70.72966942
Saranan,30.4621584,66.71317402
Sararogha,32.4591633,70.0128441
Sargodha,32.05424719,72.72864499
Sehnsa,33.54507743,73.70076503
Sehwan Sharif,26.24179786,67.67621242
Seo,35.33981573,73.1650335
Serwakai,32.34354679,69.91015219
Shabqadar,34.22972894,71.57709615
Shah Bunder,24.10689781,67.9397321
Shah Faisal Town,24.8723982,67.16208289
Shah Kot,31.59770618,73.56725284
Shahdad Kot,27.88114611,67.93275363
Shahdadpur,26.02958026,68.60780133
Shaheed Fazil Rahu,24.64122157,68.55071426
Shahpur,32.19962943,72.47920885
Shahrigh,30.20513948,67.58417753
Shakargarh,32.21712599,75.1716747
Shaogari,28.34499088,64.3415633
Sharak Pur,31.49914265,74.06538124
Sharda,34.90621948,74.30961799
Shawal,32.70018535,69.55492832
Sheikhupura,31.73697542,73.93551851
Sherani,31.68090077,69.76356767
Shewa,33.25297628,70.46934069
Shigar,35.73634155,75.92160108
Shikarpur,28.03202762,68.47211911
Shorkot,30.89227053,72.14967225
Shounter,34.99670219,74.898455
Shrengal,35.40176417,71.94567749
Shuja Abad,25.43543961,69.07972087
Shujabad,29.82506413,71.31322684
Sialkot,32.59539827,74.52161195
Sibi,29.72774177,68.25082253
Sijawal Junejo,27.80491111,68.12904202
Sikandar Abad,36.33323668,74.26288895
Sillanwali,31.76737243,72.52014543
Sindhri,25.65436608,69.17380561
Sinjawi,30.35340432,68.18077031
Sinjhoro,26.07573249,68.81149639
Site Town,24.91850971,67.00439587
Skardu,35.2777908,75.66491922
Sobho Dero,27.24758925,68.33786273
Sohawa,32.99569955,73.31463086
Sohbatpur,28.54195553,68.52141184
Sonmiani,25.41630363,66.77933173
Spinwam,33.16357445,70.30472721
Sui,28.74118222,68.97658904
Sujawal,24.65050906,68.07835463
Sukkur,27.71290719,68.82837578
Summundri,31.01958164,72.90669927
Sunster,25.5244497,61.86234965
Surab,28.32719456,66.18001042
Swabi,34.09405621,72.50565393
Taftan,29.13842964,61.77968354
Takht Bhai,34.34529238,71.91047682
Takht-E-Nasrati,32.95958548,71.05248929
Tala Gang,32.84887131,72.22528811
Talhar,24.87705939,68.89372039
Tall,33.38568306,70.67247883
Tamboo,28.49312816,67.90320253
Tandlian Wala,30.91279007,73.06322946
Tando Adam,25.82690454,68.6308353
Tando Allahyar,25.44779541,68.71193031
Tando Bago,24.77126648,69.11948766
Tando Ghulam Hyder,24.95615475,68.63871114
Tando Muhammad Khan,25.12563575,68.56169556
Tangi,34.34695664,71.70529108
Tangir,35.74509055,73.31614423
Tangwani,28.26260498,68.98312093
Tank,32.25652055,70.40881225
Tarar Khal,33.74057173,73.77894182
Taunsa,30.90133194,70.61230169
Taxila,33.73144391,72.82377937
Thano Bula Khan,25.54101416,67.64001294
Thari Meer Wah,27.08866211,68.54504722
Thatta,25.00347218,67.9845318
Thorar,33.87977442,73.60688891
Thul,28.25776518,68.67771926
Tiarza,32.43242817,69.74629721
Timergara,34.75107002,71.86991628
Toba Tek Singh,30.94159403,72.55095922
Toi Khulla,32.04048538,69.46773493
Tomulk,28.62652904,65.18395433
Topi,34.15019864,72.69655761
Town-I,34.01342255,71.59385952
Town-Ii,34.09988882,71.54731219
Town-Iii,34.00304789,71.46889502
Town-Iv,33.87408341,71.60565881
Tump,26.24285388,62.40821539
Ubauro,28.21412945,69.68814619
Umer Kot,25.46359732,69.88366862
Upper Kurram,33.84989669,70.09168116
Upper Orakzai,33.69025861,70.70636619
Usta Mohammad,28.1379267,67.95675451
Uthal,25.85750025,66.65561499
Utman Khel,34.73902527,71.69955532
Vehari,30.0131552,72.36306277
Wadh,26.64820135,66.70045498
Wana,32.13042288,69.69068245
Warah,27.42654928,67.73660442
Wari,35.00193687,72.04272309
Washuk,27.6667136,64.37765593
Wazir,32.99656158,70.44168023
Wazirabad,32.34759901,73.99587685
Yaka Ghund,34.26083513,71.39265007
Yasin,36.50137812,73.30845797
Yazman,28.70746772,71.66145865
Zafarwal,32.3248663,74.95576601
Zehri,28.58276627,66.91963022
Zhob,31.21163787,69.34438754
Ziarat,30.43699186,67.48280744
